contrast,dissimilarity,homogeniety,asm,energy,correlation,ent,y
111.6761905,3.164845938,0.647875067,0.308456942,0.555389,0.968380335,0.279039669,0
204.1810924,3.463305322,0.671097217,0.34023071,0.583292988,0.950386329,0.283064711,0
228.6907563,3.78697479,0.665036159,0.344079416,0.58658283,0.938239493,0.325302694,0
122.1355742,2.283613445,0.779140388,0.52599479,0.725254983,0.958927411,0.243301779,0
316.5137255,4.162044818,0.656264226,0.332516811,0.576642706,0.937957001,0.342330365,0
237.8851541,3.328291317,0.735710364,0.466535173,0.683033801,0.957486525,0.29137136,0
218.4868347,3.321988796,0.681283264,0.350871633,0.592344185,0.963606138,0.307542836,0
253.0226891,3.363865546,0.746759679,0.48430178,0.69591794,0.952636866,0.276917454,0
92.71148459,1.865546218,0.838818552,0.648243886,0.805135942,0.964000853,0.204762515,0
163.9808123,3.127591036,0.679233039,0.354882237,0.595719932,0.965514512,0.300474737,0
142.6518207,3.292997199,0.654213651,0.328008733,0.572720467,0.952435322,0.332346906,0
252.6990196,3.320168067,0.748043452,0.48342944,0.695290903,0.95937168,0.273226115,0
182.6714286,3.093277311,0.711057171,0.404499466,0.636002725,0.953348856,0.302583722,0
125.0721289,2.193837535,0.790737874,0.54372551,0.737377454,0.956556703,0.223144107,0
176.8211485,3.070728291,0.725143569,0.422952004,0.650347603,0.951451756,0.251110832,0
262.412465,4.571568627,0.650060323,0.340616992,0.583624016,0.940197628,0.365395289,0
313.287535,4.531512605,0.668781035,0.369051454,0.607496053,0.940402608,0.34958595,0
230.0747899,3.745518207,0.619625429,0.261823984,0.511687389,0.955515698,0.335353457,0
273.5155462,3.662464986,0.696691598,0.380557448,0.616893385,0.951709898,0.315308407,0
76.62156863,2.083193277,0.764247963,0.499838337,0.706992459,0.974724469,0.239016661,0
110.92507,2.755462185,0.711053394,0.400900321,0.633166898,0.959497062,0.260834204,0
337.5336134,4.508963585,0.701153782,0.423115638,0.650473396,0.940299899,0.332215532,0
117.2998599,3.02745098,0.663459926,0.326978017,0.571819916,0.959100589,0.29106026,0
59.43543417,2.327030812,0.69552488,0.372789135,0.610564604,0.972601041,0.265539732,0
264.4704482,3.627170868,0.697845369,0.387595921,0.622572021,0.954972598,0.305387224,0
82.40938375,2.32254902,0.71712628,0.408381019,0.639046962,0.968742078,0.250219365,0
151.9120448,2.984453782,0.751853347,0.495372473,0.703827019,0.964438769,0.283493456,0
152.460084,3.399859944,0.64907905,0.317893089,0.563820085,0.9636969,0.465452492,1
145.5239496,3.080812325,0.728181159,0.453630982,0.67352133,0.959152751,0.377685565,1
267.3642857,3.717507003,0.717559599,0.43867548,0.662325811,0.961155505,0.386474832,1
156.1456583,3.488655462,0.668561821,0.348865379,0.590648271,0.961725689,0.444692853,1
121.4098039,3.111904762,0.658729654,0.318337109,0.564213709,0.974021051,0.466089045,1
156.4530812,3.199159664,0.6642698,0.335275591,0.57902987,0.962638005,0.453785894,1
289.1943978,4.373529412,0.633120454,0.304990388,0.552259349,0.956601302,0.474862459,1
145.8908964,3.040896359,0.698345437,0.395908707,0.629212767,0.962407936,0.413385302,1
193.8418768,2.579691877,0.784481541,0.538869136,0.734077064,0.960679995,0.32368182,1
176.8983193,3.188935574,0.73099723,0.455034357,0.674562345,0.969086587,0.376035405,1
205.3411765,3.388515406,0.674828378,0.338344524,0.581673898,0.95803849,0.451320862,1
195.3305322,3.421988796,0.726278593,0.456845905,0.675903769,0.948339953,0.375358695,1
248.6088235,3.927310924,0.6190003,0.2652751,0.515048639,0.955885211,0.501356273,1
195.1887955,3.503361345,0.648853407,0.30712128,0.55418524,0.964903851,0.473581775,1
276.1651261,3.821568627,0.696370369,0.385431104,0.620830978,0.953010769,0.420520676,1
172.4648459,3.635714286,0.626800377,0.283882318,0.532806079,0.963857492,0.488604307,1
185.4922969,3.495238095,0.680823719,0.369213146,0.607629119,0.960270803,0.431821639,1
171.1009804,3.206582633,0.675733922,0.336830487,0.580370991,0.956031079,0.452305389,1
118.8093838,2.939915966,0.704560021,0.409434539,0.63987072,0.966995126,0.405623382,1
116.6815126,2.696498599,0.734931555,0.45218404,0.67244631,0.967882354,0.377845031,1
201.0046218,3.308683473,0.705514656,0.403091423,0.634894812,0.968152674,0.410069415,1
127.372409,3.086554622,0.6768924,0.36846878,0.607016293,0.976005335,0.432448533,1
142.4007003,3.180812325,0.655746296,0.326858194,0.571715134,0.968863446,0.459042796,1
197.6140056,3.173389356,0.706656743,0.412199115,0.642027348,0.969234599,0.403468618,1
110.8988796,2.47535014,0.74234268,0.45891537,0.677432927,0.968677998,0.373649296,1
223.1320728,3.712885154,0.643275439,0.300673642,0.548337161,0.962910894,0.477057486,1
132.194958,2.877310924,0.723371326,0.43280932,0.657882451,0.963859392,0.390465469,1
186.0760504,3.747759104,0.667861405,0.3713541,0.6093883,0.971922329,0.429855576,1
117.7040616,3.272829132,0.626307572,0.275400386,0.524786038,0.965192331,0.495834782,1
151.8948179,3.360364146,0.687080558,0.391164897,0.625431769,0.963282159,0.417560656,1
209.0565826,3.120868347,0.742344753,0.464574291,0.681596868,0.96315791,0.370337463,1
240.3422969,3.995378151,0.649561697,0.308679835,0.555589628,0.945852485,0.471673244,1
171.9222689,3.71302521,0.663954596,0.345228807,0.587561748,0.96144148,0.446937394,1
121.5179272,2.557142857,0.747367868,0.474882522,0.689117205,0.973336271,0.363850317,1
144.9647059,3.01372549,0.705307834,0.405835236,0.637051989,0.959856837,0.408078096,1
72.73333333,2.618907563,0.685887407,0.37103612,0.609127343,0.978961152,0.430615386,1
205.4107843,3.075210084,0.782948064,0.556988099,0.746316353,0.955136299,0.312474096,1
212.560084,3.63627451,0.699054387,0.410279288,0.640530474,0.962728586,0.405321127,1
119.4620448,3.135854342,0.68880346,0.384189607,0.619830305,0.974307401,0.421006097,1
155.9773109,3.056862745,0.725115746,0.445734931,0.66763383,0.966384404,0.381969286,1
200.612605,3.922408964,0.683713741,0.397286405,0.630306596,0.967254619,0.413610726,1
231.0334734,2.905602241,0.78074863,0.539891054,0.734772791,0.962575387,0.32313361,1
139.9127451,2.997478992,0.713409063,0.424338275,0.651412523,0.968896359,0.39573481,1
161.4893557,3.623109244,0.643976713,0.316482642,0.5625679,0.963250818,0.466106876,1
215.2705882,3.702941176,0.685581941,0.389066813,0.623752205,0.960891553,0.418038974,1
247.0605042,3.874089636,0.709735599,0.423311354,0.650623819,0.953170483,0.396608417,1
106.7896359,2.974369748,0.679313976,0.370000775,0.60827689,0.976176001,0.43126132,1
175.2210084,3.561344538,0.649447759,0.3179706,0.563888819,0.96213262,0.465147877,1
267.7427171,3.868487395,0.689895128,0.390982687,0.625286084,0.954968523,0.416862887,1
237.6127451,4.279551821,0.637881433,0.318549773,0.564402138,0.948391281,0.464563573,1
114.1102241,2.855042017,0.69956908,0.399105446,0.631747929,0.964306705,0.411691027,1
195.6780112,2.911344538,0.753161656,0.486465351,0.697470681,0.966207119,0.356417061,1
160.6137255,3.235714286,0.666737567,0.335760383,0.579448343,0.965925362,0.453073368,1
181.5991597,3.383613445,0.703459871,0.408892165,0.639446765,0.967680506,0.40553922,1
207.4064426,3.73627451,0.655192674,0.329794575,0.574277437,0.954083443,0.457779742,1
83.48361345,2.453501401,0.7329051,0.44443653,0.66666073,0.97212449,0.380405506,1
166.9991597,3.673109244,0.690298808,0.401981518,0.634020124,0.963923486,0.409944324,1
87.27436975,2.635434174,0.693870329,0.376892257,0.613915513,0.965543637,0.426358902,1
120.7607843,2.604621849,0.705966077,0.384947508,0.620441382,0.971152752,0.420801298,1
123.6578431,3.141876751,0.718645087,0.451630132,0.672034324,0.972630713,0.378746887,1
163.0710084,3.206442577,0.648712214,0.294402761,0.542588943,0.963609286,0.481026164,1
269.1778711,4.275070028,0.64533269,0.323862378,0.569089078,0.948821256,0.460527066,1
99.2394958,3.002521008,0.631847977,0.275387292,0.524773563,0.968959428,0.494843388,1
188.8547619,3.919187675,0.629460351,0.29242087,0.540759531,0.953917001,0.482414202,1
91.47703081,2.700980392,0.690264931,0.376545991,0.613633434,0.96604652,0.426679434,1
143.5936975,3.032352941,0.684577843,0.354749439,0.595608461,0.966537329,0.440549497,1
89.53151261,2.624229692,0.702078883,0.390525946,0.624920752,0.970144979,0.416839379,1
231.4844538,3.881512605,0.621913264,0.273342984,0.522822134,0.959808749,0.497044087,1
156.5619048,3.237254902,0.670253238,0.336076803,0.579721315,0.956292452,0.453060259,1
271.8407563,4.219467787,0.677968818,0.384519916,0.620096699,0.957815505,0.421246181,1
235.9368347,3.476330532,0.732898631,0.463781346,0.681014938,0.956804406,0.370378876,1
108.4740896,2.815266106,0.681644621,0.345261242,0.587589348,0.955528223,0.446993911,1
304.5826331,3.959103641,0.703194871,0.410927047,0.641035917,0.952799212,0.403977955,1
268.8168067,3.459103641,0.734655593,0.459988721,0.678224683,0.954826354,0.37266385,1
132.0379552,3.151820728,0.700485032,0.408867684,0.639427622,0.965707075,0.405361395,1
168.7767507,3.724369748,0.651489345,0.339313372,0.582506114,0.969439195,0.450153463,1
199.0434174,3.477310924,0.66782837,0.33610045,0.57974171,0.961723041,0.453209691,1
136.2703081,2.805882353,0.755546615,0.502591811,0.7089371,0.97342634,0.346531969,1
168.6152661,3.765406162,0.691573843,0.401356229,0.633526818,0.968571255,0.410662454,1
261.6644258,3.784313725,0.694822776,0.39475552,0.628295726,0.956286964,0.414460803,1
75.9697479,2.118907563,0.739312139,0.426176451,0.652821914,0.96551555,0.394358817,1
178.9330532,3.13557423,0.728266217,0.447716273,0.669116038,0.94918311,0.380631438,1
202.129972,3.590056022,0.683532104,0.371263741,0.609314156,0.96136232,0.429754505,1
156.6880952,3.435294118,0.675862406,0.365895378,0.604892865,0.959460146,0.43356023,1
208.2710084,3.876890756,0.640267948,0.311458427,0.558084605,0.960332079,0.469315482,1
191.5257703,3.008683473,0.735636612,0.449130054,0.67017166,0.972842433,0.379803161,1
216.8427171,3.373109244,0.735194953,0.472401519,0.687314716,0.960495947,0.365185789,1
113.3469188,2.995378151,0.681515649,0.356226814,0.596847396,0.95779047,0.44006602,1
235.6855742,3.613165266,0.676759571,0.349306693,0.591021737,0.960685565,0.445229093,1
251.6778711,3.657002801,0.671968977,0.340979137,0.583934189,0.963238974,0.449044448,1
143.5810924,2.84789916,0.703168086,0.385873212,0.621186938,0.964424826,0.420743619,1
185.5057423,3.722969188,0.642552863,0.314842202,0.561108012,0.959318436,0.466931856,1
247.0385154,3.22535014,0.759053578,0.507160021,0.712151684,0.962445602,0.343696364,1
205.6764706,4.087815126,0.627169889,0.299983238,0.547707256,0.958891275,0.477481702,1
132.5589636,3.167507003,0.709902723,0.426335573,0.652943775,0.95702742,0.394153223,1
228.2693277,3.38627451,0.746909966,0.481689068,0.694038232,0.951623801,0.359786452,1
137.9340336,3.184033613,0.638793957,0.281586684,0.530647419,0.965876005,0.49008536,1
146.9443978,2.692997199,0.738316426,0.451740569,0.672116485,0.97211472,0.378137626,1
229.1638655,3.529271709,0.723465393,0.445000598,0.667083652,0.96095705,0.382776135,1
168.407563,3.59859944,0.630956977,0.291820356,0.540203994,0.967064538,0.483326941,1
122.8263305,3.024789916,0.718763254,0.443861113,0.666229024,0.976636727,0.383184261,1
121.4340336,3.310784314,0.702026376,0.420197216,0.648226208,0.975006653,0.398486761,1
153.6344538,3.052240896,0.718950104,0.424386951,0.651449884,0.965340533,0.395581677,1
101.802521,2.315686275,0.763102474,0.497087394,0.70504425,0.967873007,0.349958986,1
132.0840336,2.839215686,0.695018989,0.378175917,0.614960094,0.970800691,0.425414407,1
234.9665266,4.143837535,0.632597501,0.311219478,0.557870485,0.968873,0.470240086,1
228.7021008,3.31232493,0.7384866,0.463872627,0.681081954,0.953291225,0.370493563,1
202.2726891,3.320448179,0.678587653,0.348784278,0.590579612,0.963516717,0.44566863,1
181.0306723,3.219887955,0.693465679,0.372484553,0.610315126,0.966154979,0.428777384,1
174.7509804,3.56442577,0.666230365,0.349349093,0.591057605,0.95236671,0.444571373,1
204.9672269,3.619047619,0.704120973,0.414885846,0.64411633,0.947453891,0.401642962,1
259.2359944,3.894397759,0.702192398,0.41409046,0.643498609,0.952341502,0.40217449,1
203.4991597,3.315406162,0.693959094,0.3676863,0.606371421,0.95997399,0.432135019,1
204.4953782,3.682352941,0.635427262,0.284252407,0.533153268,0.954895334,0.488227877,1
129.9081232,2.837114846,0.705691325,0.389978943,0.62448294,0.968359914,0.41782103,1
189.0319328,3.090336134,0.735096944,0.460932746,0.678920279,0.955169955,0.372700971,1
133.7546218,3.280812325,0.678549756,0.357560142,0.597963328,0.956062626,0.438482522,1
138.1161064,2.707002801,0.756939029,0.49173542,0.70123849,0.963534301,0.352958525,1
117.2133053,3.074369748,0.713925274,0.441622159,0.664546581,0.970768275,0.384169198,1
160.7595238,3.227310924,0.661234366,0.331589253,0.575837871,0.968327911,0.456335411,1
106.8563025,2.877310924,0.655902008,0.30535421,0.552588645,0.971444059,0.474943449,1
247.8532213,4.209383754,0.634915561,0.308506658,0.555433756,0.954583786,0.472287176,1
147.9798319,2.671848739,0.746046223,0.475848516,0.689817741,0.972433637,0.363637281,1
156.1767507,3.645658263,0.6424719,0.318263492,0.564148466,0.950141147,0.464138497,1
216.7266106,3.796778711,0.680422795,0.374087841,0.611627208,0.955595743,0.427569406,1
189.5868347,3.596498599,0.686313164,0.387222732,0.622272233,0.95544774,0.419077147,1
184.4665266,3.01512605,0.751717502,0.494479566,0.703192411,0.966320437,0.351739419,1
148.7795518,3.06162465,0.702444836,0.397336072,0.630345994,0.964445554,0.413373682,1
253.5033613,3.041316527,0.779451854,0.539670986,0.734623023,0.965157458,0.323639509,1
192.459944,3.647619048,0.628277232,0.28704572,0.535766479,0.96139225,0.486100503,1
87.57044818,2.899579832,0.66211267,0.336865756,0.580401375,0.971430761,0.453613301,1
177.6983193,3.245518207,0.679793265,0.338721175,0.581997573,0.962980019,0.45097869,1
229.8543417,3.75070028,0.684780047,0.386630054,0.62179583,0.962028407,0.419512603,1
137.6963585,3.158403361,0.681524626,0.357397734,0.597827512,0.958479436,0.438838463,1
190.060084,3.221988796,0.719537292,0.438848402,0.66245634,0.970049559,0.386807067,1
178.7577031,3.440896359,0.661141814,0.330941916,0.575275513,0.959374646,0.456332196,1
219.5056022,3.699019608,0.63575199,0.286863726,0.535596607,0.960676221,0.486423456,1
173.3313725,3.166246499,0.72077602,0.43866733,0.662319658,0.966718045,0.386800138,1
192.582493,3.691036415,0.694056274,0.404738523,0.636190634,0.963406743,0.407925159,1
260.9404762,4.359383754,0.588372273,0.231979596,0.481642602,0.954692349,0.525435168,1
160.0620448,3.201680672,0.705417799,0.418142237,0.646639186,0.966478525,0.400258117,1
253.1392157,3.485994398,0.721262585,0.433787074,0.658625139,0.961426653,0.389840483,1
209.005042,3.331092437,0.716180481,0.428813663,0.654838654,0.963045897,0.392358211,1
139.1567227,3.382773109,0.669483332,0.353011871,0.594148021,0.963520477,0.442113756,1
258.5446779,3.819187675,0.70953683,0.436688617,0.660824195,0.965805276,0.388343774,1
336.7711485,3.928851541,0.736015729,0.465123245,0.681999447,0.951802697,0.37026127,1
259.6016807,3.838095238,0.72371138,0.458061646,0.676802516,0.948359225,0.374373327,1
266.2439776,4.257282913,0.609478454,0.263243601,0.513072706,0.955676732,0.503629368,1
97.92044818,2.987955182,0.682083825,0.376842551,0.613875029,0.973162477,0.425135484,1
97.30854342,2.826610644,0.672751654,0.333393357,0.577402249,0.95422242,0.455209534,1
186.0457983,3.639495798,0.632257741,0.287846423,0.536513208,0.96630698,0.485412038,1
145.4067227,3.194117647,0.711300306,0.421839952,0.649492072,0.96996437,0.397417672,1
206.8896359,3.46092437,0.696756894,0.395371394,0.62878565,0.957786268,0.414004897,1
110.0885154,3.145518207,0.651004428,0.316728839,0.562786672,0.960341243,0.466206423,1
99.41834734,2.604481793,0.686399723,0.344884003,0.587268254,0.967916614,0.447776915,1
132.9834734,2.886694678,0.696478724,0.37534403,0.61265327,0.966632207,0.426736851,1
179.652381,2.921708683,0.747303967,0.479266873,0.692291032,0.96082908,0.361393502,1
175.3544818,2.849159664,0.787623019,0.562540683,0.750027121,0.967950611,0.308944054,1
226.0271709,3.681512605,0.683611405,0.376916031,0.613934875,0.960071447,0.427034954,1
132.8855742,3.233193277,0.685202317,0.389501752,0.624100754,0.962813024,0.418705124,1
131.9984594,2.807563025,0.721747819,0.4261423,0.652795757,0.96898578,0.394407368,1
335.5172269,5.045098039,0.574671428,0.223771999,0.473045451,0.94877115,0.532422826,1
265.937535,3.751680672,0.727183533,0.45313343,0.673151862,0.958898466,0.377481917,1
161.0415966,3.153221289,0.728005805,0.4591971,0.677640834,0.970563116,0.373481002,1
134.1726891,2.909383754,0.705678962,0.397783682,0.630700945,0.9588907,0.412364398,1
90.93081232,2.570728291,0.712019626,0.410142989,0.640424069,0.978232347,0.404683627,1
185.6666667,3.600560224,0.631929321,0.293706198,0.541946675,0.968249641,0.481134744,1
147.1135854,2.755602241,0.756373037,0.492130303,0.701519995,0.964140037,0.353140953,1
206.232493,3.844677871,0.622175042,0.274301544,0.523738049,0.960724934,0.495124825,1
186.6245098,3.802941176,0.644378729,0.317355776,0.563343391,0.966666577,0.465166643,1
135.4095238,3.171148459,0.663956293,0.341655231,0.584512815,0.970757878,0.449406919,1
152.4836134,3.057282913,0.711087047,0.416695619,0.645519651,0.962914895,0.400661005,1
219.3823529,3.513165266,0.697567312,0.40146388,0.633611774,0.958284886,0.410716431,1
86.89453782,2.42464986,0.751853242,0.476381219,0.690203752,0.959500097,0.362605702,1
153.3904762,3.549159664,0.618372672,0.266828741,0.516554684,0.963023414,0.500163477,1
142.9315126,2.684173669,0.738595241,0.455353455,0.674798826,0.974969905,0.375947417,1
144.2413165,3.364705882,0.634142751,0.289208576,0.53778116,0.963241908,0.486189332,1
126.2098039,3.179131653,0.68184587,0.359340511,0.599450174,0.954134313,0.437623625,1
163.6848739,3.658123249,0.61570687,0.277285296,0.526578861,0.96932275,0.493218503,1
281.4766106,3.892717087,0.693730246,0.384391462,0.619993115,0.949261809,0.421219271,1
188.8245098,3.083193277,0.703696367,0.387525755,0.622515667,0.96176335,0.419118941,1
121.3858543,2.820028011,0.650885812,0.298535404,0.546383935,0.971410047,0.47815649,1
214.8338936,3.692717087,0.638478345,0.286040671,0.534827702,0.958050347,0.486759667,1
270.9763305,4.157142857,0.636604211,0.302319163,0.549835578,0.954507636,0.476371563,1
132.194958,2.877310924,0.723371326,0.43280932,0.657882451,0.963859392,0.390465469,1
91.48095238,2.80952381,0.726403657,0.451541126,0.671968099,0.974578231,0.378416688,1
225.7736695,4.045098039,0.620600884,0.275175923,0.524572134,0.949318554,0.494955901,1
170.4768908,3.638935574,0.642390021,0.298722283,0.546554922,0.955871827,0.477407883,1
252.2191877,4.034033613,0.646377951,0.311005284,0.557678478,0.951636471,0.469970761,1
220.5732493,3.893137255,0.63935715,0.314683883,0.560966918,0.959377418,0.467095867,1
145.432493,3.021428571,0.738952457,0.46151493,0.679348901,0.958887746,0.37270581,1
132.1383754,2.937815126,0.686036698,0.366196989,0.605142123,0.974583398,0.433212654,1
180.0568627,3.175910364,0.72727878,0.445243656,0.667265806,0.962811579,0.382325236,1
197.8635854,3.308123249,0.686150034,0.366799249,0.605639537,0.968296655,0.433482559,1
214.9427171,3.891176471,0.673246581,0.380883255,0.617157399,0.971868583,0.423307445,1
192.9145658,3.656162465,0.636823687,0.311158424,0.557815762,0.966987647,0.469519264,1
246.8848739,4.078711485,0.626852092,0.277438289,0.526724111,0.948065773,0.494175828,1
84.34201681,2.887815126,0.61771501,0.246747199,0.496736549,0.962145051,0.515155373,1
227.4207283,4.26022409,0.637411586,0.321629613,0.567123983,0.951663336,0.462371379,1
235.4238095,3.283613445,0.727234182,0.434083163,0.658849879,0.957248127,0.389424723,1
198.6607843,3.519607843,0.66047505,0.328132361,0.572828387,0.960329644,0.457563037,1
180.9247899,3.164705882,0.738671801,0.47741628,0.690953168,0.963270157,0.362249704,1
205.3746499,3.332212885,0.704903475,0.410048578,0.640350356,0.966107584,0.405188986,1
125.1204482,2.901260504,0.714144197,0.408864055,0.639424785,0.963042374,0.405390519,1
155.1196078,2.962605042,0.693711974,0.368146435,0.606750719,0.964606996,0.431283507,1
200.9851541,3.672408964,0.66295672,0.341972161,0.584783859,0.965256885,0.448359023,1
108.4719888,3.00952381,0.645980365,0.299515061,0.547279692,0.965917674,0.477724252,1
228.1116246,3.992857143,0.638027579,0.308439327,0.555373142,0.951659074,0.472080467,1
196.5228291,3.195378151,0.72906917,0.440418932,0.663640665,0.964887292,0.385306075,1
191.9068627,3.855882353,0.625855685,0.278650009,0.527873099,0.948718816,0.492751115,1
221.3093838,3.682633053,0.703981387,0.412656386,0.642383364,0.953343518,0.403571708,1
164.4247899,3.53837535,0.644404239,0.31080749,0.557501112,0.962580112,0.469794218,1
215.0851541,3.616666667,0.687652834,0.382785987,0.618697007,0.958865784,0.422439944,1
120.2236695,3.364005602,0.614567606,0.261869346,0.511731713,0.964334671,0.504531679,1
136.4586835,3.444117647,0.660495445,0.350321638,0.59187975,0.970483385,0.443566005,1
187.6833333,3.811904762,0.681160105,0.386865589,0.6219852,0.962354176,0.420018007,1
129.8309524,3.162885154,0.698501434,0.397449382,0.630435866,0.95677474,0.41304764,1
195.9621849,3.629691877,0.672308492,0.352170476,0.59343953,0.950898192,0.442186309,1
135.4757703,2.754901961,0.69034259,0.34501482,0.587379621,0.969285907,0.446924194,1
178.5677871,3.565406162,0.635460701,0.284483882,0.533370305,0.954571717,0.487898106,1
195.7927171,3.655462185,0.676997915,0.369909807,0.60820211,0.95759136,0.431130094,1
169.8502801,3.32745098,0.667152086,0.33465188,0.578491037,0.963027902,0.454242565,1
250.2815126,4.245938375,0.589379166,0.234027533,0.483763922,0.951798003,0.524238094,1
168.0536415,2.784313725,0.740901417,0.459701528,0.678012926,0.973780652,0.373301332,1
127.3457983,3.106722689,0.710203024,0.415079551,0.644266677,0.955777906,0.401875703,1
198.9978992,3.917226891,0.629389488,0.292569391,0.540896839,0.956078996,0.482237576,1
83.06834734,2.642577031,0.701710774,0.401678387,0.633781025,0.97430886,0.410327056,1
81.79327731,2.675770308,0.703112783,0.401923083,0.63397404,0.967135556,0.410493211,1
176.0532213,3.406582633,0.685298222,0.378898589,0.61554739,0.960454459,0.42471428,1
196.6478992,3.464565826,0.682413394,0.370621082,0.608786565,0.959891374,0.430945039,1
194.290056,3.471568627,0.660920206,0.329493425,0.574015178,0.958618484,0.457239785,1
97.38123249,2.939495798,0.701587299,0.404148248,0.635726551,0.962182948,0.408374885,1
124.4969188,3.192997199,0.699357829,0.415601976,0.644671991,0.967384444,0.401052297,1
153.2485994,3.327030812,0.682198545,0.371113651,0.609190981,0.973151798,0.429919205,1
283.1208683,4.156582633,0.686585919,0.385058533,0.620530848,0.952708306,0.421331857,1
150.1511204,3.187955182,0.6522021,0.299111537,0.546910904,0.96280668,0.477864838,1
214.9271709,3.332773109,0.702843155,0.402991334,0.634815984,0.968416421,0.40923176,1
110.4033613,2.454341737,0.737915534,0.45419201,0.67393769,0.961103267,0.376872205,1
107.0079832,2.739915966,0.710219548,0.40194976,0.633995079,0.970295245,0.409896853,1
114.9753501,3.331372549,0.645234559,0.322111011,0.567548246,0.964373578,0.462422348,1
103.2558824,3.128571429,0.632675233,0.283602931,0.53254383,0.96705241,0.489110042,1
99.0452381,2.39929972,0.754093119,0.491441557,0.701028927,0.975076737,0.353242578,1
224.6151261,3.486554622,0.707165006,0.404535049,0.636030698,0.96002023,0.40880414,1
161.282493,3.816386555,0.617842753,0.2794324,0.528613659,0.965182385,0.491455452,1
218.7154062,3.895378151,0.652328562,0.327547784,0.572317905,0.949512017,0.458280255,1
194.9383754,3.432072829,0.715214006,0.420904293,0.648771372,0.954644038,0.398618181,1
140.5878151,2.686834734,0.72664825,0.426070016,0.65274039,0.971959917,0.394687096,1
180.1869748,2.670308123,0.781459427,0.545151443,0.738343716,0.964940649,0.320413491,1
173.8687675,3.473109244,0.646316852,0.299724135,0.54747067,0.966383404,0.47771963,1
97.26554622,2.828151261,0.67148328,0.341119261,0.58405416,0.967035434,0.450271492,1
208.714986,3.661484594,0.687855583,0.38924661,0.623896314,0.961076623,0.418267025,1
220.2057423,4.194817927,0.639205763,0.322409993,0.567811583,0.955087286,0.462010531,1
184.2927171,3.378151261,0.711044366,0.421342753,0.649109199,0.969763525,0.397701385,1
234.6070028,3.917927171,0.63114962,0.29434155,0.542532534,0.952669001,0.482235894,1
178.8614846,3.18767507,0.743817626,0.479843025,0.692707027,0.950569723,0.360671971,1
225.9114846,4.623669468,0.62716959,0.316527346,0.562607631,0.958179897,0.466183857,1
111.5572829,3.110784314,0.70910863,0.427783849,0.65405187,0.966974374,0.393706147,1
212.1960784,3.371848739,0.742008145,0.480790601,0.693390655,0.940924904,0.360589103,1
93.17296919,2.529831933,0.732555723,0.443405097,0.6658867,0.970556016,0.381856523,1
189.6358543,3.501680672,0.721868486,0.450137624,0.670922964,0.958403298,0.379324218,1
141.2822129,3.055042017,0.680923208,0.3539649,0.594949493,0.966195948,0.441605524,1
99.6394958,2.535854342,0.753890932,0.498234745,0.705857454,0.966981956,0.349653368,1
144.0967787,3.058403361,0.722182812,0.447232825,0.668754682,0.973322261,0.380868875,1
194.1768908,3.931932773,0.607030634,0.254712012,0.504690016,0.952614118,0.509922568,1
135.5836134,3.390196078,0.640494599,0.305760059,0.552955748,0.964885651,0.474429464,1
122.8001401,3.122408964,0.698265421,0.403333225,0.635085211,0.964286221,0.408483275,1
261.2614846,4.032072829,0.647153237,0.325852145,0.570834604,0.959088971,0.459893417,1
137.5361345,2.978291317,0.719812528,0.438750128,0.662382161,0.964616196,0.386684211,1
136.5344538,2.882773109,0.712134305,0.415169283,0.644336312,0.975689921,0.401490023,1
276.3436975,4.29929972,0.593725864,0.235641963,0.485429668,0.957596475,0.523560846,1
111.9616246,2.654061625,0.746335173,0.488889164,0.699206095,0.968533584,0.355475128,1
206.3858543,3.257282913,0.725007475,0.430321325,0.655988814,0.954286989,0.392107151,1
121.3089636,2.791036415,0.725046197,0.421559545,0.64927617,0.961385609,0.397405872,1
171.9113445,2.80280112,0.753082406,0.482757034,0.694807192,0.966764924,0.359290445,1
167.685014,3.045938375,0.737487987,0.46340141,0.680735932,0.950145867,0.370839146,1
212.7204482,3.466106443,0.710170403,0.423784092,0.650987014,0.960121933,0.396254881,1
222.5156863,3.628291317,0.722753283,0.438289777,0.662034574,0.957434607,0.38669916,1
195.722409,3.791736695,0.650584816,0.326828133,0.571688843,0.950709865,0.458815423,1
216.9528011,3.262184874,0.72404171,0.424683893,0.651677753,0.960817299,0.395568383,1
118.2936975,2.891036415,0.675619589,0.347264759,0.589291743,0.963755006,0.445361031,1
163.7670868,2.844257703,0.737369483,0.456000233,0.675277893,0.972805104,0.375807326,1
133.2743697,3.109943978,0.652637458,0.304047305,0.551404847,0.963480122,0.474831791,1
141.9570028,3.337955182,0.654648122,0.331262201,0.575553821,0.965433235,0.457167108,1
82.22086835,2.45280112,0.700962013,0.37391331,0.611484514,0.968116402,0.428075592,1
143.2788515,3.090756303,0.648994816,0.294658324,0.542824395,0.96305753,0.481120715,1
114.52507,2.56302521,0.745641105,0.479539247,0.692487723,0.975805533,0.360654222,1
193.3985994,3.469467787,0.725245561,0.452210159,0.67246573,0.958940074,0.378157664,1
247.7885154,3.237394958,0.745366275,0.466169321,0.682765934,0.957168557,0.369427746,1
94.3210084,2.498039216,0.702140056,0.374670368,0.612103233,0.97222151,0.427406127,1
156.862605,3.535714286,0.64530402,0.315396364,0.561601607,0.96051192,0.466792457,1
103.7682073,2.837955182,0.654759328,0.305191763,0.552441638,0.970400735,0.474547255,1
